Source,Target,Weight
ASV_93649,ASV_99896,-0.906944019
ASV_66374,ASV_99896,-0.921380208
ASV_240097,ASV_99896,-0.570035505
ASV_22847,ASV_99896,-0.969530586
ASV_54496,ASV_98676,-0.8921825
ASV_161138,ASV_97714,-0.943257819
ASV_17313,ASV_97579,-0.852042692
ASV_145176,ASV_96454,-0.921356
ASV_42852,ASV_96432,-0.955417061
ASV_199464,ASV_96432,-0.914937082
ASV_230433,ASV_94341,-0.906107841
ASV_201526,ASV_94049,-0.915189165
ASV_80122,ASV_93649,-0.970543633
ASV_227839,ASV_93649,-0.24844821
ASV_193579,ASV_93649,-0.903431977
ASV_163361,ASV_93649,-0.526128004
ASV_127515,ASV_93649,-0.953067921
ASV_227839,ASV_93109,-0.793202657
ASV_203094,ASV_93109,-0.786365862
ASV_182560,ASV_93109,-0.940075436
ASV_154458,ASV_93109,-0.041369619
ASV_137991,ASV_93109,-0.960588334
ASV_129568,ASV_93109,-0.076197332
ASV_117829,ASV_93109,-0.245861875
ASV_93757,ASV_9304,-0.847107756
ASV_191482,ASV_9304,-0.9072745
ASV_177177,ASV_9304,-0.405079001
ASV_111388,ASV_9304,-0.730473755
ASV_96432,ASV_9294,-0.469416769
ASV_230614,ASV_9294,-0.867928734
ASV_193135,ASV_9294,-0.860851238
ASV_66201,ASV_91995,-0.950715592
ASV_224222,ASV_91995,-0.8927195
ASV_161793,ASV_91995,-0.164909477
ASV_26664,ASV_91593,-0.614408616
ASV_223563,ASV_91593,-0.940761158
ASV_144605,ASV_91593,-0.94948623
ASV_93649,ASV_91539,-0.98960762
ASV_8101,ASV_91539,-0.96574105
ASV_66374,ASV_91539,-0.189198557
ASV_54817,ASV_91539,-0.943586176
ASV_54044,ASV_91539,-0.873587653
ASV_32788,ASV_91539,-0.948485601
ASV_206717,ASV_91539,-0.180138994
ASV_136795,ASV_91539,-0.823744811
ASV_134680,ASV_91539,-0.945039379
ASV_126082,ASV_91539,-0.891197576
ASV_37003,ASV_91097,-0.887857
ASV_157804,ASV_91097,-0.954041095
ASV_99210,ASV_90455,-0.891603
ASV_97579,ASV_90455,-0.899893535
ASV_134812,ASV_90455,-0.461889138
ASV_225252,ASV_89507,-0.85653112
ASV_193579,ASV_89507,-0.985135536
ASV_182560,ASV_89507,-0.505424973
ASV_242302,ASV_88898,-0.895561953
ASV_143575,ASV_88743,-0.749442107
ASV_82134,ASV_87592,-0.924041807
ASV_181331,ASV_86135,-0.238024934
ASV_127491,ASV_86135,-0.96079382
ASV_8399,ASV_86007,-0.676686607
ASV_33160,ASV_85755,-0.89219087
ASV_161355,ASV_85755,-0.867065823
ASV_14131,ASV_85755,-0.942518816
ASV_51728,ASV_85130,-0.61437059
ASV_114788,ASV_85130,-0.980700479
ASV_112967,ASV_85130,-0.841152549
ASV_49853,ASV_84095,-0.898242481
ASV_39919,ASV_84095,-0.880053382
ASV_22847,ASV_84095,-0.962714014
ASV_13023,ASV_84095,-0.977046077
ASV_57249,ASV_82134,-0.933016176
ASV_214896,ASV_82134,-0.653824542
ASV_173541,ASV_82134,-0.899751991
ASV_240097,ASV_8126,-0.955050521
ASV_22847,ASV_8126,-0.394918774
ASV_127491,ASV_8126,-0.784189847
ASV_124455,ASV_8126,-0.947858243
ASV_80122,ASV_8101,-0.652763033
ASV_79628,ASV_8101,-0.921685178
ASV_52455,ASV_8048,-0.8976395
ASV_164369,ASV_8048,-0.883469
ASV_125228,ASV_8048,-0.8867555
ASV_223618,ASV_80259,-0.542931998
ASV_17589,ASV_79904,-0.8889645
ASV_111388,ASV_79628,-0.144512525
ASV_193579,ASV_79623,-0.275324992
ASV_57659,ASV_78506,-0.807670594
ASV_246884,ASV_78506,-0.587832906
ASV_205669,ASV_78506,-0.943040079
ASV_193165,ASV_78506,-0.85277345
ASV_141802,ASV_78506,-0.811858459
ASV_210124,ASV_78321,-0.8888065
ASV_57659,ASV_7552,-0.761300236
ASV_47217,ASV_7552,-0.657314862
ASV_224411,ASV_7552,-0.926712984
ASV_210547,ASV_7552,-0.074211369
ASV_190052,ASV_7552,-0.506584302
ASV_81114,ASV_75478,-0.88790312
ASV_205264,ASV_7524,-0.822960674
ASV_177448,ASV_74982,-0.795758383
ASV_62396,ASV_74489,-0.978871418
ASV_114788,ASV_74421,-0.900697918
ASV_64213,ASV_74097,-0.884463917
ASV_42096,ASV_73820,-0.821717872
ASV_26664,ASV_73820,-0.821195114
ASV_199086,ASV_73820,-0.803312861
ASV_15999,ASV_7375,-0.84180516
ASV_158813,ASV_7375,-0.9328075
ASV_98509,ASV_73594,-0.964777739
ASV_57488,ASV_73594,-0.668861738
ASV_209932,ASV_73594,-0.860951871
ASV_190052,ASV_73594,-0.547067606
ASV_60973,ASV_73561,-0.908095145
ASV_176607,ASV_73561,-0.982272246
ASV_13965,ASV_73561,-0.849320718
ASV_134592,ASV_73561,-0.9209005
ASV_22706,ASV_73515,-0.850252806
ASV_116464,ASV_73515,-0.877137
ASV_2876,ASV_73188,-0.654591708
ASV_235406,ASV_72610,-0.714306096
ASV_75478,ASV_72528,-0.851181144
ASV_42852,ASV_72528,-0.825667308
ASV_185670,ASV_72528,-0.913528252
ASV_46786,ASV_70106,-0.457111214
ASV_16254,ASV_70106,-0.867407057
ASV_72528,ASV_69452,-0.888114709
ASV_4912,ASV_68768,-0.851661975
ASV_173802,ASV_68768,-0.919043476
ASV_144624,ASV_68768,-0.950579473
ASV_122305,ASV_68768,-0.879904734
ASV_51728,ASV_66579,-0.746324659
ASV_17484,ASV_66579,-0.679730623
ASV_114788,ASV_66579,-0.716333296
ASV_80122,ASV_66374,-0.18052232
ASV_203094,ASV_66374,-0.825061775
ASV_182560,ASV_66374,-0.373778299
ASV_127515,ASV_66374,-0.523708868
ASV_121822,ASV_66374,-0.947415113
ASV_193579,ASV_66201,-0.797889238
ASV_193135,ASV_66201,-0.825251396
ASV_59589,ASV_6596,-0.892811709
ASV_32596,ASV_6596,-0.81656404
ASV_25946,ASV_6596,-0.518798616
ASV_250473,ASV_6596,-0.916493408
ASV_178618,ASV_6596,-0.837155927
ASV_148210,ASV_6596,-0.958563325
ASV_112686,ASV_6596,-0.679758808
ASV_49853,ASV_65178,-0.630459504
ASV_39919,ASV_65178,-0.78602434
ASV_250071,ASV_65178,-0.897582373
ASV_245242,ASV_65178,-0.75095532
ASV_238496,ASV_65178,-0.960284428
ASV_179333,ASV_65178,-0.949494163
ASV_13023,ASV_65178,-0.899072646
ASV_168501,ASV_64213,-0.623307465
ASV_2876,ASV_63965,-0.832162019
ASV_134812,ASV_63965,-0.791646168
ASV_42790,ASV_63724,-0.846928278
ASV_4174,ASV_63015,-0.9397285
ASV_33160,ASV_63015,-0.863302788
ASV_33050,ASV_63015,-0.818002696
ASV_20561,ASV_62533,-0.9184445
ASV_149186,ASV_62533,-0.601353718
ASV_119411,ASV_62533,-0.8787525
ASV_33616,ASV_62396,-0.937694682
ASV_84095,ASV_61840,-0.052155619
ASV_61366,ASV_61840,-0.979334835
ASV_4197,ASV_61840,-0.604865077
ASV_40276,ASV_61840,-0.555020215
ASV_31734,ASV_61840,-0.99361729
ASV_187146,ASV_61840,-0.565868417
ASV_185153,ASV_61840,-0.891296947
ASV_183808,ASV_61840,-0.874355509
ASV_144081,ASV_61840,-0.635269559
ASV_137991,ASV_61840,-0.327168391
ASV_129568,ASV_61840,-0.380220745
ASV_117829,ASV_61840,-0.972950823
ASV_115847,ASV_61840,-0.560798568
ASV_109746,ASV_61840,-0.572376983
ASV_86135,ASV_61422,-0.928111502
ASV_238401,ASV_61366,-0.410954844
ASV_13023,ASV_61366,-0.916118959
ASV_83131,ASV_61017,-0.9023695
ASV_66201,ASV_61017,-0.816841606
ASV_200240,ASV_61017,-0.545956357
ASV_161793,ASV_61017,-0.935301459
ASV_39728,ASV_60973,-0.928705733
ASV_192395,ASV_60973,-0.976975925
ASV_91241,ASV_59435,-0.940602527
ASV_171714,ASV_59435,-0.893637874
ASV_197594,ASV_58901,-0.846555555
ASV_16470,ASV_58901,-0.901724049
ASV_227072,ASV_58530,-0.816175947
ASV_251811,ASV_5832,-0.881595157
ASV_144503,ASV_5832,-0.938925915
ASV_99210,ASV_57659,-0.947984708
ASV_20561,ASV_57659,-0.930438884
ASV_164369,ASV_57659,-0.844557335
ASV_26664,ASV_570,-0.776063528
ASV_180623,ASV_570,-0.951920608
ASV_175494,ASV_570,-0.8919405
ASV_79628,ASV_56651,-0.889199602
ASV_240270,ASV_56,-0.94370584
ASV_177863,ASV_56,-0.969355343
ASV_130121,ASV_55923,-0.914836
ASV_245242,ASV_54867,-0.8941815
ASV_193579,ASV_54817,-0.969805104
ASV_121822,ASV_54817,-0.913801191
ASV_187700,ASV_54496,-0.8685322
ASV_18832,ASV_54413,-0.720298726
ASV_149764,ASV_54413,-0.956114443
ASV_187942,ASV_54167,-0.924245796
ASV_175842,ASV_54167,-0.873042988
ASV_79628,ASV_54044,-0.931010013
ASV_127515,ASV_54044,-0.915818278
ASV_177863,ASV_53978,-0.861816884
ASV_2876,ASV_53612,-0.990914374
ASV_59589,ASV_52455,-0.75647679
ASV_171714,ASV_52273,-0.887106431
ASV_53475,ASV_5128,-0.979883637
ASV_147508,ASV_5128,-0.877295755
ASV_187146,ASV_50189,-0.751146414
ASV_185153,ASV_50189,-0.845854271
ASV_173802,ASV_50090,-0.874142058
ASV_122305,ASV_50090,-0.749328773
ASV_61366,ASV_49853,-0.626816374
ASV_31734,ASV_49853,-0.166704867
ASV_147508,ASV_49853,-0.880360145
ASV_129568,ASV_49853,-0.814177967
ASV_115847,ASV_49853,-0.815585369
ASV_232519,ASV_49844,-0.8945045
ASV_89091,ASV_4912,-0.930101888
ASV_252332,ASV_48335,-0.934170015
ASV_250980,ASV_48335,-0.883359
ASV_122539,ASV_48280,-0.96485745
ASV_74982,ASV_48274,-0.721498559
ASV_231932,ASV_4825,-0.88132006
ASV_134812,ASV_4825,-0.825606709
ASV_81263,ASV_47995,-0.869312734
ASV_17246,ASV_47995,-0.88647128
ASV_8101,ASV_47948,-0.33791214
ASV_141802,ASV_47948,-0.833960319
ASV_111388,ASV_47948,-0.852507697
ASV_99210,ASV_47217,-0.099181387
ASV_48123,ASV_47217,-0.901230498
ASV_227839,ASV_47217,-0.795389936
ASV_163361,ASV_47217,-0.027479135
ASV_154458,ASV_47217,-0.959321487
ASV_13437,ASV_47217,-0.954512393
ASV_203125,ASV_46786,-0.958371514
ASV_184605,ASV_45987,-0.8879205
ASV_160863,ASV_45987,-0.478504124
ASV_59435,ASV_45569,-0.620118533
ASV_54867,ASV_45569,-0.91365521
ASV_22706,ASV_45569,-0.859087198
ASV_168204,ASV_45569,-0.8955155
ASV_147508,ASV_45569,-0.752222568
ASV_8399,ASV_44612,-0.934851582
ASV_210076,ASV_43784,-0.96849143
ASV_209917,ASV_43784,-0.865572041
ASV_177448,ASV_43784,-0.8914595
ASV_91830,ASV_43658,-0.9301115
ASV_21458,ASV_43658,-0.9234425
ASV_202192,ASV_43658,-0.8756755
ASV_233136,ASV_43488,-0.875024
ASV_205264,ASV_43488,-0.876745
ASV_12539,ASV_43488,-0.9237115
ASV_213517,ASV_43135,-0.659969371
ASV_121822,ASV_43135,-0.248006451
ASV_121822,ASV_42898,-0.64333831
ASV_81114,ASV_42852,-0.940108143
ASV_6307,ASV_42852,-0.232031417
ASV_80392,ASV_42075,-0.9059245
ASV_74982,ASV_42075,-0.776705384
ASV_215550,ASV_4197,-0.925139095
ASV_79628,ASV_41858,-0.400641967
ASV_202946,ASV_41858,-0.906316958
ASV_196443,ASV_41858,-0.866683767
ASV_182560,ASV_41858,-0.826103072
ASV_229559,ASV_4174,-0.852210615
ASV_105307,ASV_4174,-0.501142249
ASV_94109,ASV_4100,-0.918419964
ASV_74982,ASV_4100,-0.821541195
ASV_144624,ASV_4100,-0.943352389
ASV_93109,ASV_40276,-0.87024926
ASV_181331,ASV_40276,-0.82571039
ASV_127491,ASV_40276,-0.826326239
ASV_104963,ASV_39919,-0.958626634
ASV_178618,ASV_39728,-0.876030852
ASV_182796,ASV_39648,-0.835649549
ASV_167334,ASV_39548,-0.756233285
ASV_231932,ASV_38259,-0.9061475
ASV_197728,ASV_38259,-0.92934294
ASV_197325,ASV_36702,-0.663986521
ASV_40276,ASV_36168,-0.915877825
ASV_197728,ASV_36168,-0.921170691
ASV_144624,ASV_36168,-0.6806148
ASV_230112,ASV_35610,-0.964336463
ASV_151663,ASV_35610,-0.698389376
ASV_118514,ASV_35610,-0.461074122
ASV_80122,ASV_34796,-0.516223269
ASV_6307,ASV_34796,-0.842969439
ASV_75478,ASV_34645,-0.655329156
ASV_229559,ASV_34645,-0.848308432
ASV_22707,ASV_34645,-0.838048526
ASV_64991,ASV_34534,-0.883553916
ASV_232519,ASV_34534,-0.918443673
ASV_205264,ASV_34534,-0.872758089
ASV_170913,ASV_33592,-0.778346047
ASV_61422,ASV_33369,-0.754239336
ASV_202127,ASV_33369,-0.507399248
ASV_181331,ASV_33369,-0.352036529
ASV_134680,ASV_33369,-0.926910684
ASV_30113,ASV_33160,-0.836610945
ASV_2037,ASV_33160,-0.815019373
ASV_2037,ASV_33050,-0.908838297
ASV_134709,ASV_33050,-0.604842441
ASV_233136,ASV_32932,-0.915956754
ASV_53978,ASV_32853,-0.795080075
ASV_233692,ASV_32853,-0.963991919
ASV_118634,ASV_32853,-0.62329752
ASV_77301,ASV_32815,-0.65983648
ASV_251811,ASV_32788,-0.450054573
ASV_227839,ASV_32788,-0.838215378
ASV_206167,ASV_32596,-0.549196218
ASV_202946,ASV_32308,-0.871058815
ASV_81114,ASV_32232,-0.663546131
ASV_11103,ASV_32232,-0.89998829
ASV_54668,ASV_31734,-0.47617042
ASV_238401,ASV_31734,-0.279000456
ASV_13023,ASV_31734,-0.211592977
ASV_129285,ASV_31632,-0.8969855
ASV_45614,ASV_30695,-0.786365847
ASV_26323,ASV_30695,-0.005468245
ASV_240097,ASV_30695,-0.935276869
ASV_211836,ASV_30695,-0.718535276
ASV_203890,ASV_30695,-0.961042326
ASV_133617,ASV_30695,-0.838338884
ASV_11545,ASV_30695,-0.872436968
ASV_199086,ASV_2908,-0.854217814
ASV_235406,ASV_29038,-0.954872667
ASV_149877,ASV_29038,-0.42997299
ASV_167553,ASV_2876,-0.878572637
ASV_193579,ASV_28053,-0.949350864
ASV_6596,ASV_27984,-0.801004258
ASV_214026,ASV_26664,-0.941685002
ASV_41112,ASV_26323,-0.774134278
ASV_251811,ASV_26323,-0.541503752
ASV_222924,ASV_25987,-0.9222745
ASV_197728,ASV_25946,-0.913009797
ASV_50189,ASV_25769,-0.846268324
ASV_28912,ASV_25769,-0.9357655
ASV_236812,ASV_25769,-0.220592441
ASV_112247,ASV_25769,-0.887809922
ASV_54668,ASV_25639,-0.864290783
ASV_150109,ASV_25639,-0.911592162
ASV_143551,ASV_25549,-0.134325933
ASV_61422,ASV_25493,-0.924666398
ASV_32932,ASV_25493,-0.887463
ASV_25946,ASV_25493,-0.8796095
ASV_180438,ASV_252279,-0.70764413
ASV_54496,ASV_25160,-0.921295182
ASV_60973,ASV_251585,-0.936926342
ASV_210547,ASV_251585,-0.584864279
ASV_199464,ASV_251585,-0.831551741
ASV_178271,ASV_251585,-0.963677109
ASV_167553,ASV_251585,-0.982613341
ASV_97579,ASV_250473,-0.718612645
ASV_134812,ASV_250473,-0.860687181
ASV_79623,ASV_248933,-0.922574539
ASV_44329,ASV_248933,-0.806004316
ASV_26323,ASV_248933,-0.913051037
ASV_240097,ASV_248933,-0.899972543
ASV_22847,ASV_248933,-0.772513555
ASV_194843,ASV_248933,-0.930589074
ASV_101652,ASV_248933,-0.874995617
ASV_99978,ASV_247206,-0.810599412
ASV_112247,ASV_247206,-0.798444796
ASV_39728,ASV_246884,-0.081280407
ASV_142924,ASV_246884,-0.759532277
ASV_11103,ASV_246884,-0.914888687
ASV_93649,ASV_246001,-0.59161592
ASV_66374,ASV_246001,-0.957858563
ASV_12715,ASV_246001,-0.674972197
ASV_126082,ASV_246001,-0.926052453
ASV_10470,ASV_246001,-0.868965091
ASV_26323,ASV_244883,-0.942215174
ASV_170621,ASV_244883,-0.876767
ASV_8848,ASV_242302,-0.950615988
ASV_6770,ASV_242302,-0.838401768
ASV_22894,ASV_242302,-0.870435664
ASV_108744,ASV_242302,-0.911530504
ASV_9294,ASV_24185,-0.867942599
ASV_41858,ASV_24185,-0.801329032
ASV_143855,ASV_24185,-0.452646507
ASV_133259,ASV_24185,-0.920917202
ASV_109497,ASV_24185,-0.950137371
ASV_189759,ASV_241389,-0.811891424
ASV_112967,ASV_241389,-0.492977768
ASV_225252,ASV_241078,-0.896158427
ASV_193579,ASV_241078,-0.188740961
ASV_7432,ASV_240270,-0.803396659
ASV_41112,ASV_240097,-0.932181534
ASV_251811,ASV_240097,-0.439100657
ASV_232519,ASV_240097,-0.916401502
ASV_157127,ASV_240097,-0.427425271
ASV_229885,ASV_239801,-0.885666721
ASV_251046,ASV_239562,-0.909449302
ASV_180382,ASV_239562,-0.882723892
ASV_174732,ASV_239562,-0.800676914
ASV_12441,ASV_239562,-0.8076122
ASV_53475,ASV_238496,-0.910090717
ASV_187146,ASV_238496,-0.904129872
ASV_54044,ASV_238487,-0.933414308
ASV_42809,ASV_238487,-0.886741
ASV_181331,ASV_238487,-0.911752219
ASV_177177,ASV_238487,-0.919961601
ASV_111388,ASV_238487,-0.484344868
ASV_58530,ASV_237118,-0.790294069
ASV_214896,ASV_237118,-0.769147898
ASV_211836,ASV_237118,-0.927444092
ASV_120,ASV_237118,-0.849315683
ASV_15999,ASV_232834,-0.854560229
ASV_158813,ASV_232834,-0.8777065
ASV_147508,ASV_23137,-0.8946465
ASV_127946,ASV_230921,-0.896993528
ASV_28053,ASV_230614,-0.942587327
ASV_187942,ASV_230614,-0.569703524
ASV_179425,ASV_230433,-0.766587839
ASV_118050,ASV_230433,-0.914251938
ASV_201227,ASV_229885,-0.888012
ASV_85414,ASV_229639,-0.824517592
ASV_33160,ASV_229607,-0.555022972
ASV_171394,ASV_229607,-0.896319266
ASV_161355,ASV_229607,-0.828365406
ASV_14131,ASV_229607,-0.849888768
ASV_133617,ASV_229607,-0.857069116
ASV_41112,ASV_22847,-0.9468935
ASV_154458,ASV_22847,-0.871142008
ASV_117829,ASV_22847,-0.001325879
ASV_114638,ASV_2271,-0.793781547
ASV_45614,ASV_227072,-0.928859403
ASV_211836,ASV_227072,-0.919850936
ASV_168515,ASV_227072,-0.972198949
ASV_199888,ASV_225942,-0.944548
ASV_186889,ASV_225942,-0.908
ASV_101652,ASV_225252,-0.878526382
ASV_201526,ASV_225181,-0.952675445
ASV_204980,ASV_224662,-0.861572639
ASV_201283,ASV_224662,-0.869500312
ASV_134709,ASV_224662,-0.97003435
ASV_86007,ASV_224638,-0.972717731
ASV_26664,ASV_224638,-0.684959301
ASV_149186,ASV_224638,-0.637818988
ASV_36702,ASV_224411,-0.168454091
ASV_27984,ASV_223720,-0.873315634
ASV_165092,ASV_223720,-0.791756574
ASV_148210,ASV_223720,-0.966798143
ASV_8101,ASV_223705,-0.894118017
ASV_54817,ASV_223705,-0.708531462
ASV_41656,ASV_223705,-0.826323796
ASV_161793,ASV_223705,-0.839145564
ASV_51728,ASV_222683,-0.706210082
ASV_49853,ASV_222502,-0.870777664
ASV_47217,ASV_222502,-0.091109217
ASV_190052,ASV_222502,-0.000280279
ASV_134680,ASV_222502,-0.737355394
ASV_80122,ASV_221714,-0.799497256
ASV_36702,ASV_221714,-0.969806739
ASV_25639,ASV_221714,-0.949530878
ASV_229521,ASV_221714,-0.375140307
ASV_142924,ASV_221714,-0.925170044
ASV_137991,ASV_221714,-0.929026641
ASV_138203,ASV_221358,-0.842098295
ASV_175842,ASV_220913,-0.819734616
ASV_2876,ASV_220190,-0.90909924
ASV_62396,ASV_219782,-0.774292215
ASV_38340,ASV_219782,-0.711535597
ASV_48123,ASV_218532,-0.57145144
ASV_36702,ASV_218532,-0.514132005
ASV_227839,ASV_218532,-0.958549402
ASV_213517,ASV_218532,-0.594068747
ASV_203094,ASV_218532,-0.884670796
ASV_182560,ASV_218532,-0.740441128
ASV_163361,ASV_218532,-0.292668667
ASV_154458,ASV_218532,-0.009846843
ASV_140121,ASV_218532,-0.512681905
ASV_137991,ASV_218532,-0.988330967
ASV_119411,ASV_218532,-0.836644116
ASV_117829,ASV_218532,-0.214207086
ASV_245242,ASV_218293,-0.911650716
ASV_238501,ASV_218293,-0.907777193
ASV_145787,ASV_218293,-0.92705018
ASV_13023,ASV_218293,-0.420101837
ASV_108833,ASV_218293,-0.705872066
ASV_63015,ASV_21829,-0.880733
ASV_248800,ASV_21829,-0.847805178
ASV_204980,ASV_217286,-0.860656978
ASV_112247,ASV_217286,-0.798268181
ASV_142924,ASV_216674,-0.876912374
ASV_127515,ASV_216674,-0.884846285
ASV_92371,ASV_215550,-0.94464813
ASV_64991,ASV_215550,-0.896761754
ASV_63015,ASV_215488,-0.859275416
ASV_30113,ASV_215488,-0.87212807
ASV_22707,ASV_215488,-0.885481147
ASV_151663,ASV_215488,-0.846540062
ASV_166823,ASV_215249,-0.624586502
ASV_156108,ASV_215249,-0.91796913
ASV_224222,ASV_21458,-0.922604
ASV_215249,ASV_214398,-0.912620847
ASV_110223,ASV_214398,-0.703800055
ASV_48123,ASV_210547,-0.2014651
ASV_36702,ASV_210547,-0.792346674
ASV_25639,ASV_210547,-0.859053401
ASV_203094,ASV_210547,-0.501557069
ASV_163361,ASV_210547,-0.219369148
ASV_154458,ASV_210547,-0.867582865
ASV_142924,ASV_210547,-0.266308342
ASV_137991,ASV_210547,-0.682758062
ASV_117829,ASV_210547,-0.361836761
ASV_11103,ASV_210547,-0.837741611
ASV_64213,ASV_210332,-0.862503452
ASV_199700,ASV_209917,-0.851807421
ASV_113256,ASV_209881,-0.9362815
ASV_225252,ASV_209141,-0.982056206
ASV_88743,ASV_207516,-0.873674289
ASV_5690,ASV_207516,-0.966558776
ASV_35675,ASV_207516,-0.940092548
ASV_190609,ASV_207516,-0.942168394
ASV_115282,ASV_207516,-0.9472681
ASV_52455,ASV_207364,-0.855921245
ASV_54668,ASV_206799,-0.852699238
ASV_215550,ASV_206799,-0.672703227
ASV_145751,ASV_206799,-0.885997
ASV_136795,ASV_206799,-0.882640472
ASV_80122,ASV_206717,-0.9713275
ASV_36702,ASV_206717,-0.236734616
ASV_182560,ASV_206717,-0.970335151
ASV_142924,ASV_206717,-0.950895211
ASV_127515,ASV_206717,-0.957630858
ASV_114788,ASV_206331,-0.869873527
ASV_89091,ASV_206167,-0.948917547
ASV_148210,ASV_206167,-0.938623362
ASV_230921,ASV_204980,-0.943733527
ASV_227072,ASV_203890,-0.517618833
ASV_2037,ASV_203890,-0.508084723
ASV_106022,ASV_2037,-0.900220014
ASV_85130,ASV_203424,-0.880960606
ASV_34796,ASV_203424,-0.962123507
ASV_185979,ASV_203424,-0.946973895
ASV_36702,ASV_20316,-0.632979256
ASV_142924,ASV_20316,-0.942598163
ASV_93757,ASV_202946,-0.812140735
ASV_202127,ASV_202946,-0.766949335
ASV_185170,ASV_202946,-0.14225406
ASV_111388,ASV_202946,-0.801525697
ASV_55923,ASV_202805,-0.877915
ASV_181116,ASV_201526,-0.040565983
ASV_74969,ASV_201283,-0.915562151
ASV_249227,ASV_201283,-0.967541526
ASV_230921,ASV_201283,-0.950369899
ASV_17313,ASV_201283,-0.970859012
ASV_251811,ASV_200748,-0.713042956
ASV_161138,ASV_200240,-0.710418033
ASV_134812,ASV_200240,-0.50564929
ASV_205264,ASV_200172,-0.764800923
ASV_42075,ASV_199885,-0.881929
ASV_210076,ASV_199700,-0.906747
ASV_182560,ASV_199700,-0.909220422
ASV_81114,ASV_199464,-0.912943065
ASV_51728,ASV_197597,-0.741908336
ASV_56651,ASV_197178,-0.892791864
ASV_43784,ASV_197178,-0.903548
ASV_41656,ASV_197178,-0.878176
ASV_34796,ASV_197178,-0.948044197
ASV_149848,ASV_197178,-0.927572054
ASV_138823,ASV_197178,-0.90739492
ASV_81114,ASV_196748,-0.782526988
ASV_79326,ASV_196640,-0.874707361
ASV_128841,ASV_196640,-0.836660275
ASV_101652,ASV_196640,-0.842154047
ASV_210547,ASV_196414,-0.154476669
ASV_199700,ASV_196414,-0.96701433
ASV_138823,ASV_196414,-0.944942679
ASV_113716,ASV_196414,-0.921308895
ASV_80122,ASV_195213,-0.768898465
ASV_51728,ASV_195213,-0.576441408
ASV_154668,ASV_195213,-0.861688337
ASV_114788,ASV_195213,-0.827589781
ASV_112967,ASV_195213,-0.888095699
ASV_143551,ASV_195007,-0.988804227
ASV_251811,ASV_194843,-0.874758751
ASV_244883,ASV_194190,-0.830781799
ASV_143551,ASV_194190,-0.899051
ASV_39728,ASV_193165,-0.951089241
ASV_227839,ASV_193165,-0.637874859
ASV_203094,ASV_193165,-0.754784137
ASV_17484,ASV_193165,-0.8831445
ASV_163361,ASV_193165,-0.914380423
ASV_154668,ASV_193165,-0.952746781
ASV_11103,ASV_193165,-0.0005091
ASV_177177,ASV_193135,-0.906098843
ASV_37829,ASV_192979,-0.9016105
ASV_26825,ASV_192395,-0.869917031
ASV_237653,ASV_192395,-0.8339874
ASV_57659,ASV_19185,-0.856669417
ASV_205669,ASV_19185,-0.512396765
ASV_13965,ASV_19185,-0.912081017
ASV_114704,ASV_19185,-0.875580595
ASV_48335,ASV_191077,-0.977568426
ASV_172455,ASV_190929,-0.752999334
ASV_120833,ASV_19047,-0.937675266
ASV_48123,ASV_190052,-0.427894484
ASV_36702,ASV_190052,-0.185333084
ASV_94109,ASV_189759,-0.700937141
ASV_74982,ASV_189759,-0.811078063
ASV_165092,ASV_189426,-0.770665379
ASV_157804,ASV_189426,-0.882143993
ASV_148210,ASV_189426,-0.930441855
ASV_127946,ASV_188379,-0.8801325
ASV_80942,ASV_187942,-0.931483472
ASV_193135,ASV_187942,-0.926161027
ASV_93649,ASV_187785,-0.96897011
ASV_89507,ASV_187785,-0.682208955
ASV_66374,ASV_187785,-0.530873356
ASV_54817,ASV_187785,-0.664251612
ASV_241078,ASV_187785,-0.943580437
ASV_221714,ASV_187785,-0.55817896
ASV_143843,ASV_187785,-0.151956289
ASV_138823,ASV_187785,-0.984844833
ASV_1305,ASV_187785,-0.958776098
ASV_109497,ASV_187785,-0.854959972
ASV_64213,ASV_187700,-0.922881735
ASV_54496,ASV_187457,-0.936322982
ASV_34645,ASV_187457,-0.696302542
ASV_72610,ASV_187146,-0.570042039
ASV_238401,ASV_187146,-0.978893531
ASV_203424,ASV_186889,-0.838996183
ASV_8399,ASV_186019,-0.971490618
ASV_73188,ASV_186019,-0.874848
ASV_174732,ASV_186019,-0.9571585
ASV_82134,ASV_185379,-0.890902785
