,Group,protein,polysaccharide,pH,TN,SOC,AP,SWC,NO3_N,NH4_N,Acid,electric conductivity,Na_soil,K_soil,CN
RM1,RMC,690.625,547.3452064,6.88,2.279526667,39.10361689,34.43113772,0.228907659,7.868373397,19.80227681,820.91802,1.13,0.155075,0.0109,17.15427043
RM2,RMC,684.3250666,591.8442077,6.92,2.463944334,41.80710323,68.5286783,0.246031746,7.940002157,22.4985021,590.5792892,1.02,0.171978503,0.010873641,16.96755185
RM3,RMC,659.5561292,498.7341772,6.93,2.418115768,45.75267045,53.2,0.25268076,9.130892941,22.82543491,4909.533507,1.05,0.180514614,0.008018986,18.92079405
RM4,RMC,673.7940785,604.7987359,6.94,2.450782435,43.42586173,56.47410359,0.250583431,40.69556652,25.69916101,543.0519497,1.17,0.209696364,0.010471073,17.7191827
RM5,RMC,659.146951,538.9870043,6.98,2.467259701,50.06041319,73.75249501,0.263800425,7.125781702,20.00599281,4108.361446,0.95,0.157401624,0.010518426,20.28988402
RM6,RMC,628.4514305,360.2129075,6.99,2.236646707,58.2232728,63.67713004,0.255029006,4.614573986,21.50849151,2194.488842,0.93,0.129092727,0.010222444,26.03150181
RM7,RMC,706.3789947,618.5502663,7,2.542522954,53.89994407,61.35458167,0.471945701,4.745798003,21.59544728,2194.488842,0.83,0.123672705,0.008619613,21.1993933
RM8,RML,694.1763727,542.7204659,6.95,2.394416667,50.26549022,77.7,0.247937894,43.31934554,16.62335066,255.3167461,1.54,0.799550393,0.00929187,20.99279165
RM9,RML,686.957972,517.2281521,6.95,2.339381854,46.96423267,55.50572995,0.240512306,41.06371112,17.03,255.3167461,1.51,0.77207849,0.008198975,20.07548814
RM10,RML,652.4017649,471.8531469,6.95,2.314256,48.90663888,61.93806194,0.239758059,43.09422183,18.92243103,115.1722745,1.44,0.83824044,0.006823294,21.13276962
RM11,RML,625.7198735,458.3472037,6.93,2.413316103,50.93794813,72.05588822,0.265861803,33.28137958,18.51148851,783.9331702,1.69,0.869156777,0.009294191,21.10703528
RM12,RML,617.1037296,405.0865801,6.92,2.360589641,45.78052867,58.36653386,0.261705026,37.03870586,17.92641472,108.3441358,1.51,0.782931401,0.008396851,19.39368362
RM13,RML,656.5721649,471.2254739,6.93,2.420818272,48.45593899,65.96701649,0.282708298,45.22413714,19.59864217,124.4681218,1.47,0.776061969,0.006821589,20.01634718
RM14,RML,620.8832834,484.3573094,6.95,2.28634965,42.0671156,67.998003,0.232118984,36.4946484,19.23,144.666028,1.39,0.727743064,0.008847788,18.3992486
RM15,RMH,662.8658131,604.5976056,6.93,2.552745763,52.20464319,67.62948207,0.333084239,54.73452649,19.00719137,320.5026513,1.96,1.279020367,0.008196926,20.45038873
RM16,RMH,562.7702029,400.0997672,6.96,2.452277778,53.78591234,76.4,0.292676403,44.65936904,19.50269623,1483.112458,1.61,1.0137,0.009175,21.93304235
RM17,RMH,590.9034242,473.7452523,6.95,2.407111111,48.97816965,82.21778222,0.295503013,52.38860468,17.41954827,868.3756193,1.70 ,1.031447483,0.009566629,20.34728244
RM18,RMH,643.1489185,667.2712146,6.91,2.343776224,51.22994529,70.02493766,0.287924205,54.66134271,19.20695166,5646.488086,1.94,1.120249844,0.009144285,21.85786543
RM19,RMH,592.2817394,391.9943352,7.02,2.318512,48.79513056,71.98404786,0.287310455,41.06071506,17.80862964,1483.112458,1.39,0.840939765,0.007698075,21.04588226
RM20,RMH,617.5424011,453.4419687,6.99,2.449624628,53.68299742,78.26520439,0.264673417,43.12127621,19.10325544,136.6984383,1.52,0.91777195,0.008592482,21.91478515
RM21,RMH,611.5854165,325.0666223,6.94,2.47861477,49.57439425,75.13702043,0.382998212,75.90393444,20.31780931,443.4974952,2.22,1.352923538,0.01141929,20.00084678
RF1,RFC,596.101032,369.3492011,6.58,2.32201992,40.53483956,66.4,0.261843003,34.59711377,21.12002172,5269.656628,1.06,0.190020409,0.014369611,17.45671482
RF2,RFC,605.5550932,324.8501997,6.68,2.436639523,49.02705006,87.23828514,0.257304983,38.45140828,20.22595481,7969.662572,1.06,0.228071491,0.0111986,20.12076452
RF3,RFC,622.9846769,329.5219853,6.68,2.5671857,54.44422878,53.09381238,0.250685853,57.73116379,20.11390887,814.8870674,1.23,0.195352904,0.01236727,21.20774854
RF4,RFC,602.6322355,329.0834997,6.78,2.346751745,46.2962174,66.13386613,0.247610831,17.23506301,19.82207117,420.2488652,1.07,0.17955,0.01,19.72778651
RF5,RFC,619.8419301,422.6039933,6.74,2.607148259,52.41346176,69.56087824,0.279195437,41.64541124,20.32593481,5269.656628,1.25,0.185107446,0.009370315,20.1037519
RF6,RFC,580.9795273,360.4527297,6.86,2.493420896,49.46537964,62.1446384,0.262195122,29.51151181,21.31720967,14444.8531,1.04,0.201673954,0.011217989,19.83835931
RF7,RFC,603.2342657,503.013653,6.82,2.401894945,51.55568875,62.21335992,0.257921232,23.00812449,24.91505097,2698.63153,0.99,0.150406199,0.010848644,21.46458938
RF8,RFL,615.8557884,351.3140386,6.81,2.456199005,50.51556728,102.8400598,0.236353945,46.41474141,22.91167066,132.4698114,1.53,0.661471213,0.008317722,20.56656125
RF9,RFL,622.5699068,409.3958056,6.79,2.359412587,45.32547108,64.9,0.271543016,51.96736435,40.42765787,224.3559803,1.78,0.800899326,0.009892581,19.21048964
RF10,RFL,580.9795273,471.6960719,6.87,2.254222222,59.26088967,60.51844467,0.228509816,47.15605184,19.13,124.8938962,1.35,0.760754434,0.006744941,26.28884104
RF11,RFL,599.0214857,534.3520986,6.85,2.28179021,46.55709363,90.67331671,0.213254593,57.6887773,18.81494804,461.3284605,1.54,0.822297213,0.008498938,20.40375729
RF12,RFL,621.2970676,454.3485505,6.82,2.45938,50.07176662,65.66866267,0.231065822,64.25534024,19.31840895,271.4393,1.73,0.954642009,0.008946645,20.35950793
RF13,RFL,616.471029,378.3716284,6.86,2.391645771,49.91083028,71.67745147,0.182688816,35.73894647,19.01858885,131.6484333,1.47,0.848443945,0.008048994,20.86882216
RF14,RFL,601.5723794,409.2595674,6.86,2.443145978,52.48949518,97.30807577,0.284644779,49.55473264,19.63,224.3559803,1.56,0.820432122,0.008467591,21.48438761
RF15,RFH,598.2243846,329.0834997,6.91,2.29572028,49.80203283,65.16966068,0.225226812,50.86050968,20.13,360.6659636,1.64,1.039815046,0.010922269,21.69342375
RF16,RFH,638.7396007,293.6023295,6.93,2.484840436,49.01169681,61.95219124,0.264778325,60.12898144,21.73,347.3862419,1.50 ,0.91452842,0.011467833,19.72428334
RF17,RFH,651.7732268,356.1188811,6.92,2.522027778,82.09396957,93.45981028,0.278259017,53.64202342,20.51358913,488.7705881,1.68,1.128951643,0.008021992,32.5507793
RF18,RFH,625.3035595,360.2129075,6.91,2.317938431,81.95841161,98.15828771,0.255312955,41.70675827,19.31454836,217.4785946,1.56,0.994477071,0.009421467,35.35832122
RF19,RFH,667.3824216,499.3995997,6.86,2.541090909,55.96503818,52.86783042,0.217540843,31.51436081,18.22635473,360.6659636,1.51,0.849793776,0.007849019,22.02402046
RF20,RFH,637.6914115,324.8501997,6.95,2.495552032,122.8323754,86.35458167,0.211567532,48.02605568,19.13,94.6767751,1.30 ,0.816187859,0.008918311,49.22052269
RF21,RFH,588.5808114,373.4286664,6.88,2.323916,54.77029636,54.85316078,0.213437313,54.23321967,20.92163135,655.0176181,1.55,1.022688656,0.009170415,23.56810503
BM1,BMC,650.6412392,906.745503,6.86,2.235347264,51.98704829,55.21717424,0.228907659,34.29581148,20.42591482,820.91802,0.61,0.0732792,0.007670206,23.25681076
BM2,BMC,532.1976008,546.2345885,6.78,2.376458167,51.55568875,75.76211894,0.246031746,46.45723607,21.12577485,590.5792892,0.66,0.072888556,0.007046477,21.69433885
BM3,BMC,449.3423243,565.4137529,6.61,2.382164519,55.0986283,65.13715711,0.25268076,50.78723808,20.83,4909.533507,0.48,0.026418395,0.008122969,23.12964862
BM4,BMC,448.7445959,645.8679747,6.58,2.440796813,51.01052087,73.75249501,0.250583431,80.61315542,19.00339525,543.0519497,0.53,0.000434674,0.010617037,20.89912631
BM5,BMC,412.8409847,499.3554558,6.64,2.376259222,51.60698794,69.49152542,0.263800425,78.26263602,16.71996802,4108.361446,0.50 ,0.013768116,0.00912044,21.71774336
BM6,BMC,444.0412783,537.4958389,6.66,2.264171657,48.04137629,66.40079761,0.255029006,47.99374642,18.22271092,2194.488842,0.57,0.065675743,0.007469398,21.21808042
BM7,BMC,423.8503832,522.8965345,6.73,2.186,44.52140352,71.9123506,0.471945701,71.23010512,18.01558753,2194.488842,0.49,0.000434728,0.008469706,20.36660728
BM8,BML,418.6854382,525.4165278,6.55,2.31224,49.01587152,81.61434978,0.247937894,166.57783,12.9145026,255.3167461,1.86,1.285425253,0.008842263,21.19843594
BM9,BML,701.2890885,549.1059548,6.61,2.273861111,45.9459792,70.05988024,0.240512306,179.5319533,13.32733453,255.3167461,1.94,1.452211947,0.008897776,20.20615022
BM10,BML,464.3463074,535.2503327,6.67,2.19814,44.63063616,73.15369261,0.239758059,122.9619267,14.90912722,115.1722745,1.76,1.248825587,0.010994503,20.30381876
BM11,BML,402.5365935,553.5138057,6.67,2.420385686,46.85543522,93.26010984,0.265861803,194.8611174,14.02158705,783.9331702,1.97,1.361748907,0.010343535,19.35866482
BM12,BML,412.8409847,535.2503327,6.69,2.21213986,52.20464319,65.57050324,0.261705026,177.2372087,13.51648352,108.3441358,1.97,1.550049975,0.008295852,23.59916031
BM13,BML,635.1682212,576.3199534,6.65,2.410459082,48.02204568,77.30673317,0.282708298,218.4376159,12.77667984,124.4681218,2.23,1.573978253,0.0111986,19.92236501
BM14,BML,367.0943019,496.4011996,6.68,2.19674502,48.62685667,81.3779331,0.232118984,124.5982567,11.52538984,144.666028,1.78,1.297589007,0.007895066,22.13586749
BM15,BMH,382.7,499.0916667,6.66,2.252373386,47.38501749,69.46526737,0.333084239,207.1037837,11.02558976,320.5026513,2.59,1.968569644,0.00854466,21.03781628
BM16,BMH,511.5544818,536.7710763,6.69,2.316290258,62.28176842,68.16367265,0.292676403,186.605235,11.61374076,1483.112458,2.83,2.286046221,0.010868207,26.8885854
BM17,BMH,330.6507989,541.2782956,6.69,2.378938124,48.78361883,85.18703242,0.295503013,208.9057874,13.01438274,868.3756193,2.73,2.2605,0.011325,20.50646813
BM18,BMH,392.240519,527.6946108,6.71,2.351081511,49.12510416,73.02697303,0.287924205,201.5753547,12.72745451,5646.488086,2.83,2.368357911,0.009572607,20.89468355
BM19,BMH,448.8938789,573.6651697,6.70 ,2.710087649,51.56176143,68.76247505,0.287310455,258.4597285,12.2226664,1483.112458,3.30 ,2.65894842,0.011814662,19.02586488
BM20,BMH,331.0916667,568.5,6.70 ,2.518938124,49.37727936,102.9485257,0.264673417,171.7460911,12.01078275,136.6984383,2.83,2.409970015,0.008645677,19.60241853
BM21,BMH,491.0833333,572.2875,6.83,2.228203187,50.62652084,72.48255234,0.382998212,62.81512713,12.62747451,443.4974952,2.05,1.86795,0.007775,22.72078288
BF1,BFC,665.0066511,572.8425341,6.52,2.230004,51.45339571,55.45047287,0.261843003,77.83637394,14.02158705,5269.656628,0.74,0.073501499,0.007742258,23.07323023
BF2,BFC,624.234609,602.2046589,6.71,2.240587413,52.14778576,80.15952144,0.257304983,57.97171128,13.13,7969.662572,0.66,0.063942007,0.008973878,23.27415814
BF3,BFC,527.0326558,633.9136954,6.79,2.241984032,56.95313767,56.18762475,0.250685853,78.29246515,12.8197442,814.8870674,0.57,0.08935,0.0078,25.40300772
BF4,BFC,510.5337546,587.3212504,6.79,2.234238569,47.54375209,59.35162095,0.247610831,53.53036899,13.21678322,420.2488652,0.60 ,0.03632046,0.006549181,21.27962195
BF5,BFC,644.6274118,620.2636394,6.95,2.366726547,52.5226944,61.96901549,0.279195437,91.61513257,14.32713457,5269.656628,0.64,0.045008122,0.006697488,22.19212628
BF6,BFC,547.6757747,568.9436854,6.87,2.435472745,57.05696985,56.94375311,0.262195122,74.85240048,15.42691462,14444.8531,0.84,0.118595351,0.006373407,23.42747212
BF7,BFC,463.88335,579.3826853,6.92,2.368783217,47.91899376,46.36091725,0.257921232,79.17944954,12.31522173,2698.63153,0.71,0.119970007,0.007223194,20.22937068
BF8,BFL,546.9467554,544.875208,6.79,2.332241824,48.86926373,65.23904382,0.236353945,219.5659678,13.11426288,132.4698114,2.35,1.464175,0.00735,20.95377213
BF9,BFL,665.6707723,584.129494,6.91,2.25848951,49.09807904,57.39910314,0.271543016,148.9943205,11.73,224.3559803,1.82,1.123182613,0.008568574,21.7393434
BF10,BFL,479.9584027,588.344426,6.93,2.295468,53.24138273,71.49276086,0.228509816,121.4565634,12.41510188,124.8938962,1.57,1.091556333,0.009043218,23.19412979
BF11,BFL,526.5063249,547.578229,6.89,2.18078,47.11996235,63.40489266,0.213254593,232.2950989,16.02038777,461.3284605,2.15,1.496875,0.00685,21.60693071
BF12,BFL,526.1560213,567.9973387,6.91,2.25078,48.2743353,58.57071464,0.231065822,183.950504,13.92721456,271.4393,1.81,1.256039975,0.009294191,21.44782489
BF13,BFL,542.3301133,556.1417388,6.95,2.169791873,48.68589792,60.14962594,0.182688816,155.3409666,11.22775445,131.6484333,1.85,1.272697738,0.007197301,22.43804971
BF14,BFL,516.3752914,546.499334,6.91,2.40758,50.6925781,64.03596404,0.284644779,195.3554542,16.62667467,224.3559803,1.97,1.386105211,0.00834687,21.05540754
BF15,BFH,469.5026613,552.8817365,6.87,2.196503497,44.99907873,60.43956044,0.225226812,221.1043728,12.73,360.6659636,3.05,2.309967524,0.011191606,20.48668659
BF16,BFH,356.2978369,565.6655574,6.87,2.404170466,44.40859319,62.78026906,0.264778325,224.898124,14.60954663,347.3862419,2.96,2.254629514,0.012195427,18.47148271
BF17,BFH,480.598134,657.2517494,6.84,2.198890656,49.48586052,73.7,0.278259017,206.7537626,14.02439024,488.7705881,3.13,2.384711466,0.011991007,22.50492101
BF18,BFH,484.7938144,570.327569,6.87,2.22376,49.82339476,79.92027902,0.255312955,161.6490312,12.51748252,217.4785946,2.69,1.986984761,0.008968274,22.40502337
BF19,BFH,464.1918856,598.0254406,6.85,2.320242545,46.83976436,66.73306773,0.217540843,203.7159998,12.72745451,360.6659636,3.07,2.464900662,0.010945895,20.1874431
BF20,BFH,542.5108297,621.2970676,6.81,2.342257228,44.43253844,69.88551518,0.211567532,262.4802147,11.31868132,94.6767751,3.52,2.724728227,0.011320755,18.96996534
BF21,BFH,547.8583333,593.1125,6.82,2.059789891,49.8516859,67.33067729,0.213437313,174.4194555,11.81818182,655.0176181,2.93,2.292751812,0.007748063,24.20231603
